unique_id,ds,cutoff,DLinear,DeepNPTS,KAN,MLP,NBEATS,NHITS,NLinear,PatchTST,TFT,TiDE,y,SeasonalNaive
T000000,1987-04-30,1987-01-31,3.6054688,4.1098466,4.5042963,4.649171,4.5861206,4.5044985,5.249892,4.1133475,5.6208124,2.7412488,5.1,1.14
T000000,1987-07-31,1987-01-31,4.5053577,4.109997,4.9643335,4.8215666,5.06898,4.587962,7.462912,3.984907,7.662419,3.7964609,4.3,1.03
T000001,1991-04-30,1991-01-31,153.89024,159.99805,165.02534,163.57759,163.41139,171.44809,164.22647,160.04266,163.90036,160.84561,201.0,123.0
T000001,1991-07-31,1991-01-31,167.3211,159.99995,170.88855,160.1207,165.12856,175.79233,164.04112,158.40567,167.66994,155.51096,214.0,118.0
T000002,1989-04-30,1989-01-31,331.48578,322.97437,388.71594,407.19055,373.5874,304.4746,334.78012,323.55786,323.20355,296.85406,330.0,289.0
T000002,1989-07-31,1989-01-31,347.316,322.99945,465.3887,390.89948,330.01804,296.50195,317.13,302.15112,290.36374,263.09998,318.0,214.0
T000003,2004-01-31,2003-10-31,40552.188,43637.336,39826.773,45503.39,38569.566,40512.957,34485.465,34729.414,38006.152,38728.86,41235.1,36602.0
T000003,2004-04-30,2003-10-31,44128.883,43658.18,42833.637,49943.137,41953.312,41846.23,35560.285,37119.066,41509.64,39572.844,46557.6,40931.4
T000004,1988-01-31,1987-10-31,778495.2,791007.6,809994.1,779392.7,792586.0,786394.8,798433.75,791176.1,784533.6,801307.1,772214.0,722636.0
T000004,1988-04-30,1987-10-31,791854.8,791014.8,832137.7,760199.7,788221.94,796236.9,790835.9,784993.75,709565.06,785241.3,818797.0,701800.0
T000005,1988-04-30,1988-01-31,687.4772,701.1933,718.406,714.7714,706.5186,730.29517,716.3113,701.34607,750.55786,708.55945,740.84,619.83
T000005,1988-07-31,1988-01-31,716.9545,701.1999,738.4807,731.2089,666.5997,733.46606,706.62396,695.7413,721.6492,684.988,663.86,564.64
T000006,1982-04-30,1982-01-31,47.782787,48.161537,45.63287,40.78015,47.160133,43.39627,44.473938,42.2503,31.775593,44.1529,30.7,16.8
T000006,1982-07-31,1982-01-31,58.49475,48.17537,47.628204,60.57544,48.47834,42.07023,47.108932,43.836056,32.23875,45.46191,26.8,23.0
T000007,1991-04-30,1991-01-31,181.83488,182.17,182.75017,183.79666,182.65694,178.97514,184.37854,182.16963,174.02342,184.86012,140.53,169.68
T000007,1991-07-31,1991-01-31,184.48946,182.17,182.94202,181.15253,182.42589,179.5922,186.09032,182.16995,167.9992,184.5878,166.56,167.6
